ORDERNUMBER,PRODUCTCODE,ORDERLINENUMBER,QUANTITYORDERED,PRICEEACH,SALES
10203,S12_3380,6,20,112.74,2254.8
10212,S12_3380,16,39,126.84,4946.76
10225,S12_3380,7,25,99.82,2495.5
10238,S12_3380,1,29,109.22,3167.38
10253,S12_3380,11,22,109.22,2402.84
10266,S12_3380,12,22,111.57,2454.54
10276,S12_3380,1,47,116.27,5464.69
10287,S12_3380,10,45,105.7,4756.5
10300,S12_3380,3,29,137.4,3984.6
10310,S12_3380,8,24,129.18,3100.32
10320,S12_3380,1,35,138.58,4850.3
10329,S12_3380,13,46,83.63,3846.98
10341,S12_3380,1,44,95.93,4220.92
10363,S12_3380,4,34,96.73,3288.82
10376,S12_3380,1,35,113.92,3987.2
10389,S12_3380,6,25,72.38,1809.5
10419,S12_3380,11,10,109.22,1092.2
10105,S12_3891,14,29,157.45,4566.05
10117,S12_3891,8,39,152.26,5938.14
10127,S12_3891,1,42,193.78,8138.76
10142,S12_3891,11,46,205.89,9470.94
10153,S12_3891,10,49,143.61,7036.89
10165,S12_3891,2,27,205.89,5559.03
10176,S12_3891,1,50,157.45,7872.5
10185,S12_3891,12,43,183.4,7886.2
10196,S12_3891,4,38,190.32,7232.16
10208,S12_3891,12,20,155.72,3114.4
10220,S12_3891,1,27,186.86,5045.22
10231,S12_3891,1,49,141.88,6952.12
10247,S12_3891,1,27,153.99,4157.73
10272,S12_3891,1,39,204.16,7962.24
10282,S12_3891,4,24,157.45,3778.8
10293,S12_3891,7,45,183.4,8253
10306,S12_3891,12,20,181.67,3633.4
10314,S12_3891,4,36,192.05,6913.8
10325,S12_3891,1,24,107.65,2583.6
10336,S12_3891,1,49,63.38,3105.62
10349,S12_3891,10,26,169.56,4408.56
10359,S12_3891,5,49,62.09,3042.41
10372,S12_3891,1,34,174.75,5941.5
10382,S12_3891,12,34,95.35,3241.9
10396,S12_3891,3,33,185.13,6109.29
10413,S12_3891,1,22,153.99,3387.78
10108,S12_3990,7,39,89.38,3485.82
10122,S12_3990,11,32,63.84,2042.88
10135,S12_3990,8,24,75.01,1800.24
10147,S12_3990,8,21,63.84,1340.64
10169,S12_3990,3,36,63.84,2298.24
10181,S12_3990,15,20,81.4,1628
10191,S12_3990,4,30,64.64,1939.2
10203,S12_3990,9,44,82.99,3651.56
10211,S12_3990,3,28,92.57,2591.96
10225,S12_3990,10,37,77.41,2864.17
10238,S12_3990,4,20,74.21,1484.2
10253,S12_3990,14,25,90.17,2254.25
10266,S12_3990,15,35,76.61,2681.35
10276,S12_3990,4,38,83.79,3184.02
10287,S12_3990,13,41,69.43,2846.63
10300,S12_3990,6,22,76.61,1685.42
10310,S12_3990,11,49,81.4,3988.6
10320,S12_3990,4,38,73.42,2789.96
10329,S12_3990,14,33,109.32,3607.56
10341,S12_3990,10,36,93.56,3368.16
10363,S12_3990,5,34,81.62,2775.08
10377,S12_3990,5,24,67.83,1627.92
10389,S12_3990,7,36,70.26,2529.36
10419,S12_3990,14,34,90.17,3065.78
10104,S12_4473,9,41,112.58,4615.78
10115,S12_4473,5,46,124.43,5723.78
10127,S12_4473,11,24,106.65,2559.6
10141,S12_4473,5,21,101.91,2140.11
10151,S12_4473,3,24,138.65,3327.6
10165,S12_4473,12,48,142.2,6825.6
10175,S12_4473,1,26,136.28,3543.28
10184,S12_4473,6,37,122.06,4516.22
10195,S12_4473,6,49,131.54,6445.46
10207,S12_4473,7,34,99.54,3384.36
10219,S12_4473,2,48,101.91,4891.68
10229,S12_4473,1,36,125.61,4521.96
10246,S12_4473,5,46,110.21,5069.66
10259,S12_4473,4,46,142.2,6541.2
10271,S12_4473,5,31,97.17,3012.27
10281,S12_4473,1,41,127.98,5247.18
10292,S12_4473,8,21,105.47,2214.87
10305,S12_4473,5,38,125.61,4773.18
10314,S12_4473,14,45,137.46,6185.7
10324,S12_4473,7,26,58.38,1517.88
10336,S12_4473,3,38,167.7,6372.6
10349,S12_4473,9,48,109.02,5232.96
10358,S12_4473,9,42,64.16,2694.72
10371,S12_4473,4,49,35.71,1749.79
10382,S12_4473,13,32,66.58,2130.56
10412,S12_4473,5,54,110.21,5951.34
10425,S12_4473,4,33,142.2,4692.6
10108,S12_4675,3,36,103.64,3731.04
10122,S12_4675,7,20,107.1,2142
10135,S12_4675,4,29,97.89,2838.81
10147,S12_4675,4,33,97.89,3230.37
10170,S12_4675,3,41,107.1,4391.1
10181,S12_4675,11,36,124.37,4477.32
10192,S12_4675,16,27,131.28,3544.56
10203,S12_4675,5,47,110.55,5195.85
10212,S12_4675,15,33,126.68,4180.44
10225,S12_4675,6,21,127.83,2684.43
10239,S12_4675,5,21,93.28,1958.88
10253,S12_4675,10,41,119.77,4910.57
10266,S12_4675,11,40,111.71,4468.4
10277,S12_4675,1,28,111.71,3127.88
10287,S12_4675,9,23,116.31,2675.13
10300,S12_4675,2,23,122.07,2807.61
10310,S12_4675,7,25,100.19,2504.75
10321,S12_4675,15,24,124.37,2984.88
10329,S12_4675,15,39,64.74,2524.86
10341,S12_4675,7,55,75.2,4136
10363,S12_4675,6,46,88.45,4068.7
10377,S12_4675,1,50,103.64,5182
10389,S12_4675,8,47,111.57,5243.79
10405,S12_4675,5,97,93.28,9048.16
10419,S12_4675,10,32,119.77,3832.64
10103,S18_1097,10,35,112,3920
10113,S18_1097,4,49,100.34,4916.66
10126,S18_1097,10,38,101.5,3857
10140,S18_1097,10,32,130.67,4181.44
10150,S18_1097,7,34,136.5,4641
10164,S18_1097,8,36,99.17,3570.12
10174,S18_1097,3,48,93.34,4480.32
10183,S18_1097,7,21,96.84,2033.64
10194,S18_1097,10,21,93.34,1960.14
10206,S18_1097,5,34,116.67,3966.78
10215,S18_1097,2,46,112,5152
10228,S18_1097,1,32,105,3360
10245,S18_1097,8,29,119,3451
10258,S18_1097,5,41,133,5453
10270,S18_1097,8,43,96.84,4164.12
10280,S18_1097,1,24,116.67,2800.08
10291,S18_1097,10,41,114.34,4687.94
10304,S18_1097,5,46,98,4508
10312,S18_1097,2,32,130.67,4181.44
10322,S18_1097,10,22,102.32,2251.04
10347,S18_1097,5,42,49.6,2083.2
10357,S18_1097,1,39,98,3822
10370,S18_1097,1,27,144.87,3911.49
10391,S18_1097,10,29,85.1,2467.9
10411,S18_1097,8,27,119,3213
10424,S18_1097,5,54,133,7182
10109,S18_1129,4,26,168.43,4379.18
10122,S18_1129,2,34,147.2,5004.8
10136,S18_1129,2,25,145.79,3644.75
10148,S18_1129,13,23,117.48,2702.04
10161,S18_1129,12,28,134.46,3764.88
10171,S18_1129,2,35,128.8,4508
10181,S18_1129,6,44,123.14,5418.16
10192,S18_1129,11,22,150.03,3300.66
10204,S18_1129,17,42,147.2,6182.4
10212,S18_1129,10,29,144.37,4186.73
10225,S18_1129,1,32,141.54,4529.28
10240,S18_1129,3,41,137.29,5628.89
10253,S18_1129,5,26,117.48,3054.48
10266,S18_1129,6,21,120.31,2526.51
10278,S18_1129,6,34,137.29,4667.86
10287,S18_1129,4,41,158.52,6499.32
10301,S18_1129,8,37,159.94,5917.78
10310,S18_1129,2,37,168.43,6231.91
10321,S18_1129,10,41,141.54,5803.14
10331,S18_1129,6,46,139.87,6434.02
10342,S18_1129,2,40,161.36,6454.4
10356,S18_1129,8,43,97.6,4196.8
10365,S18_1129,1,30,87.06,2611.8
10377,S18_1129,2,35,168.43,5895.05
10390,S18_1129,14,36,93.77,3375.72
10406,S18_1129,3,61,137.29,8374.69
10419,S18_1129,5,38,117.48,4464.24
10102,S18_1342,2,39,123.29,4808.31
10125,S18_1342,1,32,101.71,3254.72
10139,S18_1342,7,31,102.74,3184.94
10149,S18_1342,4,50,118.15,5907.5
10173,S18_1342,6,43,117.12,5036.16
10182,S18_1342,3,25,87.33,2183.25
10193,S18_1342,7,28,110.96,3106.88
10205,S18_1342,2,36,103.77,3735.72
10215,S18_1342,10,27,89.38,2413.26
10227,S18_1342,3,25,118.15,2953.75
10244,S18_1342,7,40,117.12,4684.8
10256,S18_1342,2,34,95.55,3248.7
10280,S18_1342,9,50,104.79,5239.5
10289,S18_1342,2,38,120.21,4567.98
10304,S18_1342,13,37,95.55,3535.35
10312,S18_1342,10,43,89.38,3843.34
10322,S18_1342,14,43,86.3,3710.9
10332,S18_1342,15,46,95.13,4375.98
10346,S18_1342,3,42,36.11,1516.62
10356,S18_1342,9,50,50.18,2509
10369,S18_1342,8,44,210.01,9240.44
10380,S18_1342,13,27,93.16,2515.32
10391,S18_1342,2,35,158.54,5548.9
10422,S18_1342,2,51,95.55,4873.05
10102,S18_1367,1,41,50.14,2055.74
10126,S18_1367,17,42,54.99,2309.58
10139,S18_1367,6,49,43.13,2113.37
10149,S18_1367,3,30,58.22,1746.6
10173,S18_1367,5,48,44.21,2122.08
10182,S18_1367,2,32,54.45,1742.4
10193,S18_1367,6,46,53.37,2455.02
10205,S18_1367,1,48,63.61,3053.28
10215,S18_1367,9,33,43.13,1423.29
10227,S18_1367,2,31,48.52,1504.12
10244,S18_1367,6,20,58.22,1164.4
10256,S18_1367,1,29,51.75,1500.75
10280,S18_1367,8,27,57.68,1557.36
10289,S18_1367,1,24,56.07,1345.68
10304,S18_1367,12,37,48.52,1795.24
10312,S18_1367,9,25,44.21,1105.25
10322,S18_1367,5,41,57.68,2364.88
10332,S18_1367,16,27,89.89,2427.03
10347,S18_1367,7,21,58.95,1237.95
10356,S18_1367,6,22,72.41,1593.02
10369,S18_1367,7,32,98.63,3156.16
10391,S18_1367,3,42,119,4998
10422,S18_1367,1,25,51.75,1293.75
10110,S18_1589,16,37,146.84,5433.08
10123,S18_1589,2,26,118.22,3073.72
10137,S18_1589,2,44,99.55,4380.2
10148,S18_1589,9,47,124.44,5848.68
10161,S18_1589,8,43,143.11,6153.73
10172,S18_1589,6,42,118.22,4965.24
10181,S18_1589,2,42,129.42,5435.64
10192,S18_1589,7,29,146.84,4258.36
10204,S18_1589,13,40,100.8,4032
10212,S18_1589,6,38,118.22,4492.36
10226,S18_1589,4,38,109.51,4161.38
10241,S18_1589,11,21,119.46,2508.66
10253,S18_1589,1,24,140.62,3374.88
10266,S18_1589,2,36,144.35,5196.6
10278,S18_1589,2,23,113.24,2604.52
10288,S18_1589,14,20,146.84,2936.8
10301,S18_1589,4,32,107.02,3424.64
10311,S18_1589,9,29,100.8,2923.2
10321,S18_1589,6,44,102.04,4489.76
10331,S18_1589,14,44,110.21,4849.24
10343,S18_1589,4,36,162.47,5848.92
10367,S18_1589,1,49,56.3,2758.7
10378,S18_1589,5,34,42.64,1449.76
10407,S18_1589,11,59,119.46,7048.14
10419,S18_1589,1,37,140.62,5202.94
10106,S18_1662,12,36,146.65,5279.4
10119,S18_1662,3,43,160.84,6916.12
10131,S18_1662,4,21,132.46,2781.66
10143,S18_1662,7,32,164,5248
10155,S18_1662,5,38,171.88,6531.44
10167,S18_1662,1,43,134.04,5763.72
10178,S18_1662,4,42,154.54,6490.68
10186,S18_1662,1,32,187.65,6004.8
10198,S18_1662,4,42,178.19,7483.98
10210,S18_1662,17,31,184.5,5719.5
10222,S18_1662,4,49,141.92,6954.08
10250,S18_1662,14,45,181.34,8160.3
10262,S18_1662,9,49,134.04,6567.96
10274,S18_1662,1,41,164,6724
10284,S18_1662,11,45,127.73,5747.85
10296,S18_1662,7,36,157.69,5676.84
10307,S18_1662,1,39,189.23,7379.97
10316,S18_1662,9,27,137.19,3704.13
10327,S18_1662,6,25,112.19,2804.75
10338,S18_1662,1,41,137.19,5624.79
10351,S18_1662,1,39,99.52,3881.28
10373,S18_1662,4,28,57.55,1611.4
10386,S18_1662,7,25,54.57,1364.25
10398,S18_1662,11,33,127.73,4215.09
10400,S18_1662,1,34,189.23,6433.82
10416,S18_1662,14,24,181.34,4352.16
10100,S18_1749,3,30,171.7,5151
10110,S18_1749,7,42,144.5,6069
10124,S18_1749,6,21,136,2856
10149,S18_1749,11,34,158.1,5375.4
10173,S18_1749,13,24,146.2,3508.8
10182,S18_1749,10,44,171.7,7554.8
10193,S18_1749,14,21,149.6,3141.6
10204,S18_1749,4,33,178.5,5890.5
10214,S18_1749,7,30,198.9,5967
10227,S18_1749,10,26,142.8,3712.8
10241,S18_1749,2,41,185.3,7597.3
10280,S18_1749,16,26,141.1,3668.6
10288,S18_1749,5,32,183.6,5875.2
10302,S18_1749,1,43,170,7310
10312,S18_1749,17,48,168.3,8078.4
10331,S18_1749,7,44,74.04,3257.76
10344,S18_1749,1,45,170,7650
10367,S18_1749,3,37,127.13,4703.81
10379,S18_1749,2,39,138.45,5399.55
10407,S18_1749,2,76,185.3,14082.8
10420,S18_1749,5,37,142.8,5283.6
10108,S18_1889,2,38,82.39,3130.82
10122,S18_1889,6,43,72.38,3112.34
10135,S18_1889,3,48,79.31,3806.88
10147,S18_1889,3,26,82.39,2142.14
10170,S18_1889,2,20,63.14,1262.8
10181,S18_1889,10,22,73.92,1626.24
10192,S18_1889,15,45,90.86,4088.7
10203,S18_1889,4,45,85.47,3846.15
10212,S18_1889,14,20,66.99,1339.8
10225,S18_1889,5,47,64.68,3039.96
10239,S18_1889,4,46,73.92,3400.32
10253,S18_1889,9,23,83.93,1930.39
10266,S18_1889,10,33,74.69,2464.77
10278,S18_1889,10,29,90.86,2634.94
10287,S18_1889,8,44,82.39,3625.16
10300,S18_1889,1,41,92.4,3788.4
10310,S18_1889,6,20,91.63,1832.6
10321,S18_1889,14,37,78.54,2905.98
10329,S18_1889,9,29,101.89,2954.81
10342,S18_1889,1,55,65.45,3599.75
10363,S18_1889,7,22,167.57,3686.54
10377,S18_1889,4,31,67.76,2100.56
10389,S18_1889,3,49,79.22,3881.78
10405,S18_1889,4,61,73.92,4509.12
10419,S18_1889,9,39,83.93,3273.27
10109,S18_1984,3,38,116.65,4432.7
10122,S18_1984,1,31,132.29,4100.99
10136,S18_1984,1,36,146.52,5274.72
10148,S18_1984,12,25,169.28,4232
10161,S18_1984,11,48,128.03,6145.44
10171,S18_1984,1,35,133.72,4680.2
10181,S18_1984,5,21,156.48,3286.08
10192,S18_1984,10,47,157.9,7421.3
10204,S18_1984,16,38,169.28,6432.64
10212,S18_1984,9,41,118.07,4840.87
10226,S18_1984,7,24,162.17,3892.08
10240,S18_1984,2,37,149.36,5526.32
10253,S18_1984,4,33,135.14,4459.62
10266,S18_1984,5,49,126.6,6203.4
10278,S18_1984,5,29,129.45,3754.05
10287,S18_1984,3,24,146.52,3516.48
10301,S18_1984,7,47,159.32,7488.04
10310,S18_1984,1,24,143.67,3448.08
10321,S18_1984,9,25,149.36,3734
10331,S18_1984,8,30,32.47,974.1
10342,S18_1984,3,22,143.67,3160.74
10356,S18_1984,2,27,64.69,1746.63
10366,S18_1984,3,34,123.76,4207.84
10377,S18_1984,6,36,120.91,4352.76
10390,S18_1984,15,34,43.05,1463.7
10406,S18_1984,2,48,149.36,7169.28
10419,S18_1984,4,34,135.14,4594.76
10104,S18_2238,8,24,144.08,3457.92
10115,S18_2238,4,46,160.46,7381.16
10127,S18_2238,10,45,158.82,7146.9
10141,S18_2238,4,39,152.27,5938.53
10151,S18_2238,2,43,165.37,7110.91
10165,S18_2238,11,29,173.55,5032.95
10176,S18_2238,10,20,183.38,3667.6
10184,S18_2238,5,46,160.46,7381.16
10195,S18_2238,5,27,189.93,5128.11
10207,S18_2238,6,44,160.46,7060.24
10219,S18_2238,1,43,196.48,8448.64
10230,S18_2238,8,49,148.99,7300.51
